text,label
"interest expense fy 2022 475,090",expense
Interest expense 919393,expense
interest expense fy 2022 919393,expense
"Bank charges 8,90,452",expense
"bank charges fy 2022 8,90,452",expense
"Bank charges 8,99,496",expense
"bank charges fy 2022 8,99,496",expense
"Bank charges 5,80,014",expense
"bank charges fy 2022 5,80,014",expense
"Cost of goods sold 2,69,969",expense
"cost of goods sold fy 2022 2,69,969",expense
"Cost of goods sold ₹525,854",expense
"cost of goods sold fy 2022 ₹525,854",expense
"Cost of goods sold 8,80,148",expense
"cost of goods sold fy 2022 8,80,148",expense
"COGS 894,071",expense
"cogs fy 2022 894,071",expense
"COGS ₹986,152",expense
"cogs fy 2022 ₹986,152",expense
COGS 9127243,expense
cogs fy 2022 9127243,expense
"Operating cost ₹976,794",expense
"operating cost fy 2022 ₹976,794",expense
"Operating cost 054,325",expense
"operating cost fy 2022 054,325",expense
"Operating cost ₹202,538",expense
"operating cost fy 2022 ₹202,538",expense
Manufacturing expenses 2599751,expense
manufacturing expenses fy 2022 2599751,expense
"Manufacturing expenses ₹972,690",expense
"manufacturing expenses fy 2022 ₹972,690",expense
Manufacturing expenses 1157909,expense
manufacturing expenses fy 2022 1157909,expense
Net Profit (PAT) 1696231,profit
Net Profit 1696231,profit
Net Profit (PAT) 951524,profit
Net Profit 951524,profit
"Net Profit (PAT) 4,77,421",profit
"Net Profit 4,77,421",profit
"Profit before tax (PAT) 2,88,891",profit
"net profit before tax 2,88,891",profit
"Profit before tax (PAT) 519,934",profit
"net profit before tax 519,934",profit
"Profit before tax (PAT) ₹261,075",profit
"net profit before tax ₹261,075",profit
"PBT (PAT) ₹806,256",profit
"net pbt ₹806,256",profit
"PBT (PAT) ₹209,242",profit
"net pbt ₹209,242",profit
"PBT (PAT) ₹949,674",profit
"net pbt ₹949,674",profit
PAT (PAT) 8343700,profit
net pat 8343700,profit
"PAT (PAT) 4,87,821",profit
"net pat 4,87,821",profit
"PAT (PAT) ₹416,807",profit
"net pat ₹416,807",profit
"Profit after tax (PAT) ₹434,765",profit
"net profit after tax ₹434,765",profit
Profit after tax (PAT) 6148070,profit
net profit after tax 6148070,profit
Profit after tax (PAT) 4961651,profit
net profit after tax 4961651,profit
"Earnings after tax (PAT) ₹980,692",profit
"net earnings after tax ₹980,692",profit
"Earnings after tax (PAT) 876,823",profit
"net earnings after tax 876,823",profit
"Earnings after tax (PAT) 5,84,390",profit
"net earnings after tax 5,84,390",profit
"EBITDA (PAT) ₹763,064",profit
"net ebitda ₹763,064",profit
"EBITDA (PAT) 941,717",profit
"net ebitda 941,717",profit
"EBITDA (PAT) ₹238,397",profit
"net ebitda ₹238,397",profit
"Operating profit (PAT) 389,686",profit
"net operating profit 389,686",profit
"Operating profit (PAT) ₹322,454",profit
"net operating profit ₹322,454",profit
Operating profit (PAT) 6172857,profit
net operating profit 6172857,profit
"EBIT (PAT) ₹968,843",profit
"net ebit ₹968,843",profit
EBIT (PAT) 368318,profit
net ebit 368318,profit
"EBIT (PAT) 4,18,849",profit
"net ebit 4,18,849",profit
"Net income (PAT) 842,890",profit
"Net income 842,890",profit
"Net income (PAT) 293,879",profit
"Net income 293,879",profit
"Net income (PAT) 1,26,015",profit
"Net income 1,26,015",profit
"Profit for the year (PAT) ₹229,759",profit
"net profit for the year ₹229,759",profit
"Profit for the year (PAT) 548,116",profit
"net profit for the year 548,116",profit
"Profit for the year (PAT) 472,515",profit
"net profit for the year 472,515",profit
"Earnings from operations (PAT) ₹602,729",profit
"net earnings from operations ₹602,729",profit
Earnings from operations (PAT) 2498628,profit
net earnings from operations 2498628,profit
"Earnings from operations (PAT) ₹401,464",profit
"net earnings from operations ₹401,464",profit
"Bottom line (PAT) 2,93,666",profit
"net bottom line 2,93,666",profit
"Bottom line (PAT) 450,462",profit
"net bottom line 450,462",profit
"Bottom line (PAT) ₹256,703",profit
"net bottom line ₹256,703",profit
Other income,other
other income 1630082,other
Exceptional items,other
"exceptional items 841,133",other
Prior period items,other
prior period items 4835620,other
Extraordinary items,other
"extraordinary items 116,591",other
Notes to accounts,other
"notes to accounts ₹687,231",other
Schedule 1,other
schedule 1 4497028,other
Contingent liability,other
"contingent liability 5,53,359",other
EPS basic,other
"eps basic 7,18,145",other
Deferred tax,other
deferred tax 6218460,other
OCI adjustment,other
"oci adjustment 805,964",other
Share capital,other
"share capital ₹597,621",other
Reserves and surplus,other
reserves and surplus 5801039,other
"Revenue from operations 578,910",revenue
Total Income FY 2022 510000,revenue
"Finance Cost 35,000",expense
"Net Profit (PAT) 93,000",profit
"Other Expenses 72,200",expense
"Turnover 4,50,000",revenue
"Operating Income 3,20,000",profit
OPERATING INCOME 320000,profit
total income 510000,revenue
noise header row 999,other
PARTICULARS NOTE NO AMOUNT,other
